[0.1935847  1.37933663],1
[ 1.74707307 -1.66647451],0
[-1.16222519  2.18100375],1
[1.73668295 1.32833248],1
[-1.24134793 -2.5115396 ],0
[-1.49639556  1.54921964],1
[-1.46057241  1.59300049],1
[1.84162656 1.91391209],1
[-1.41634649  0.04671318],0
[-0.07096235  0.44887854],0
[0.06130965 1.27239103],1
[ 0.62553096 -0.69674259],0
[ 1.29053459 -1.09083859],0
[-1.65436256  1.74034668],1
[1.14124449 1.57213094],1
[ 2.17533475 -2.34668646],0
[-1.20303251  2.3169201 ],1
[-1.52660214  1.42680066],1
[ 1.00194936 -0.83262616],0
[1.66781585 1.15221439],1
[-1.83894172  1.14664877],1
[1.47993541 1.42580745],1
[-1.85121753  0.9690035 ],1
[ 2.4307386  -2.10882046],0
[-1.18031616  2.03799364],1
[0.11788962 1.00838971],1
[ 1.126629   -0.91256124],0
[2.11037776 1.75963027],1
[ 1.13404767 -1.12816281],0
[-0.78124829  1.24237579],0
[-1.41379675  1.99552347],1
[-0.89148468  0.33702328],0
[ 2.68297708 -2.57178558],0
[-2.54041157  0.24277801],1
[-0.9737783  -0.74010863],0
[ 2.53657902 -2.2344506 ],0
[-1.37971012 -0.96851017],0
[ 2.00927971 -2.07839945],0
[-1.28376423  1.498311  ],1
[-0.99167903  1.96222257],1
[-1.63001931  1.18395305],1
[0.54690101 1.18813532],1
[3.97615683 1.65522356],1
[-2.28646403 -1.71600735],0
[0.03819972 1.12745861],1
[-1.84518321 -2.30550665],0
[-1.70550227 -2.02401554],0
[-0.33663287 -0.00092681],0
[-2.0940853  -0.84625837],0
[-1.64532376  1.7048345 ],1
[ 2.28847028 -1.88833209],0
[0.47354886 1.69947142],1
[ 1.72731852 -1.48868321],0
[-1.70877673  1.34409099],1
[ 1.37792634 -1.63354733],0
[-1.1463299  2.0626686],1
[ 1.3760402  -1.66755033],0
[-1.22928893  2.15133089],1
[ 1.30879533 -1.39544353],0
[ 2.70606415 -2.35334207],0
[-2.1207575   0.80181556],1
[ 0.32483226 -0.42961646],0
[0.64153074 1.37152225],1
[-1.26151521 -0.51407341],0
[ 1.22643275 -1.03639977],0
[-0.82445217  2.834172  ],1
[ 2.50865278 -2.56996893],0
[0.71994133 1.42856912],1
[1.25614459 1.78326649],1
[-1.67424207  1.09479503],0
[-1.52891725 -2.6831967 ],0
[3.65785366 1.92895986],1
[-1.25784716 -0.99045274],0
[ 2.0774122  -2.14515859],0
[-1.64505171  1.59236053],1
[ 1.39191394 -1.25094154],0
[-1.92130386 -0.91578286],0
[0.28686674 1.46075798],1
[-1.39147546 -0.90578129],0
[-2.06605739  0.84832529],1
[ 2.77391913 -2.56355258],0
[ 2.60332135 -2.40522369],0
[-1.54227324  1.6926559 ],1
[-1.15161436  1.90155901],1
[3.25744504 2.0555439 ],1
[-1.65046044  0.82764496],1
[1.95013274 1.12289593],1
[-1.35863007  2.21411281],1
[-1.44957677 -1.02062383],0
[-1.96829503  0.53949363],1
[-1.04597251  2.31072479],1
[-1.38234459 -0.6144877 ],0
[ 0.56970993 -0.65483221],0
[0.90575315 1.39602643],1
[ 2.87514732 -2.95717926],0
[-0.22473561  0.40072674],0
[-2.2424177  -3.08153179],0
[-1.20043544  1.68099212],1
[-0.97267445  2.17727794],1
[ 2.10829611 -2.15472537],0
[ 1.62835635 -1.32027034],0
[1.35496486 1.741629  ],1
[1.29234264 0.9102089 ],1
[-1.52259446 -1.83458851],0
[-1.75192466 -1.26580081],0
[-1.47626893  0.02133416],0
[-1.50514331 -1.61015018],0
[2.21778661 1.82398348],1
[-1.54839834  1.86185039],1
[ 0.88089563 -0.82199107],0
[ 1.91655393 -2.11899618],0
[-1.53841469  1.23166308],1
[1.34500228 0.89825881],1
[-2.32416619 -2.79770634],0
[0.99676842 1.41160435],1
[2.10176792 1.2233606 ],1
[-1.8523867  0.8084329],1
[0.93018634 1.8226171 ],1
[-0.99538453  1.22361411],0
[-1.54864223  1.43959707],1
[-1.76912019 -2.2536299 ],0
[-1.15310173 -1.3129628 ],0
[-1.06525115  2.18042644],1
[0.87703554 1.15977122],1
[-0.38811726 -0.14973086],0
[-1.4042971   1.87066312],1
[2.48695819 1.32649551],1
[ 0.78174857 -0.87793427],0
[-0.3540744  -0.01372393],0
[-1.38097557  1.43230888],1
[-1.71357625 -1.22709228],0
[-1.41574679  1.59042993],1
[ 1.04066157 -1.15238713],0
[0.86869931 1.4480021 ],1
[-1.09998721  1.98364226],1
[ 0.2446669  -0.43250011],0
[-2.5120028  -1.71423487],0
[ 1.658911  -2.0441652],0
[ 2.14310697 -2.05915158],0
[-0.99618761 -1.19909956],0
[-1.86431741  1.13575289],1
[-0.02770095  0.22790225],0
[-1.0798846   1.85423075],1
[ 2.46570805 -2.36188119],0
[-1.11427776 -1.19692773],0
[-0.66855652 -1.92314733],0
[-2.10676994 -1.59003658],0
[-1.76084336 -1.5298636 ],0
[ 1.54431283 -1.43286709],0
[ 0.91453813 -0.92732311],0
[-0.66523811  0.92801968],0
[-1.62030167  1.28932812],1
[1.73259664 1.65223994],1
[-1.59707606  1.13911807],1
[ 2.40666545 -2.56653576],0
[ 2.92450669 -2.81213273],0
[ 0.92002505 -1.06784205],0
[-0.95032574  1.76832093],1
[1.0053625 1.7624263],1
[-1.05853376 -1.13956043],0
[1.0396561  0.98507756],1
[-1.69282635  1.50216446],1
[-0.04671998 -0.59832676],0
[0.07339476 1.06666176],0
[-1.10991144  1.78716159],1
[-1.78734668  1.14856406],1
[-3.18828909 -4.29104747],0
[ 0.13728932 -0.22841943],0
[-1.64812181 -1.79424612],0
[ 2.40151253 -2.4700325 ],0
[-1.55814572 -2.16940958],0
[-1.94858521  0.97277871],1
[1.00513761 1.8951307 ],1
[3.82250225 1.97271636],1
[ 1.93330724 -1.88643846],0
[ 1.60996784 -1.63266943],0
[-0.96267896 -1.12939489],0
[ 0.86223117 -0.83489944],0
[1.83804538 1.69248052],1
[ 0.91519199 -0.85491512],0
[-0.70411621  2.61963756],1
[-1.55990077  1.03735099],1
[3.03354778 1.95273278],1
[ 1.93643159 -1.99491237],0
[-0.81738436  1.05596408],1
[-1.06149364  1.37849112],1
[-1.92427834 -2.28007361],0
[-1.39875321 -1.13772961],0
[-1.0592968  -1.43184899],0
[-1.62589984 -1.37134652],0
[ 1.04742156 -1.0656058 ],0
[-2.04204767 -2.17513409],0
[-1.46480039  1.6282889 ],1
[-1.35121465  1.63999364],1
[-1.76274041 -1.58978045],0
[-1.29553165  1.58604277],1
[0.68622504 1.27221464],1
[0.86443396 1.85574198],1
[-0.10313277 -0.20139711],0
[-0.95881279 -0.98657703],0
[-0.11974393 -0.37120887],0
[-2.01300367 -1.83471786],0
[-0.90457506 -0.13856667],0
[-1.36772454  1.58571782],1
[-1.96170645 -1.98270211],0
[ 0.3567706  -0.36863687],0
[ 1.84333159 -1.86264438],0
[-2.10680026 -2.09692693],0
[-0.97161819  2.31679968],1
[1.77940804 1.89923075],1
[-2.02919268 -1.74515498],0
[ 2.81400338 -2.70244637],0
[-1.27968894  2.34200153],1
[-1.44247189  1.41199484],1
[-0.37157985  0.30054578],0
[3.06186498 1.86522692],1
